"","0.00Fixed4.6","0.00Fixed6.4","0.00Fixed8.2","0.00Tracking4.6","0.00Tracking6.4","0.00Tracking8.2","0.05Fixed4.6","0.05Fixed6.4","0.05Fixed8.2","0.05Tracking4.6","0.05Tracking6.4","0.05Tracking8.2","0.10Fixed4.6","0.10Fixed6.4","0.10Fixed8.2","0.10Tracking4.6","0.10Tracking6.4","0.10Tracking8.2","0.15Fixed4.6","0.15Fixed6.4","0.15Fixed8.2","0.15Tracking4.6","0.15Tracking6.4","0.15Tracking8.2","0.20Fixed4.6","0.20Fixed6.4","0.20Fixed8.2","0.20Tracking4.6","0.20Tracking6.4","0.20Tracking8.2","0.25Fixed4.6","0.25Fixed6.4","0.25Fixed8.2","0.25Tracking4.6","0.25Tracking6.4","0.25Tracking8.2","0.30Fixed4.6","0.30Fixed6.4","0.30Fixed8.2","0.30Tracking4.6","0.30Tracking6.4","0.30Tracking8.2","0.35Fixed4.6","0.35Fixed6.4","0.35Fixed8.2","0.35Tracking4.6","0.35Tracking6.4","0.35Tracking8.2","0.40Fixed4.6","0.40Fixed6.4","0.40Fixed8.2","0.40Tracking4.6","0.40Tracking6.4","0.40Tracking8.2","0.45Fixed4.6","0.45Fixed6.4","0.45Fixed8.2","0.45Tracking4.6","0.45Tracking6.4","0.45Tracking8.2","0.50Fixed4.6","0.50Fixed6.4","0.50Fixed8.2","0.50Tracking4.6","0.50Tracking6.4","0.50Tracking8.2","0.55Fixed4.6","0.55Fixed6.4","0.55Fixed8.2","0.55Tracking4.6","0.55Tracking6.4","0.55Tracking8.2","0.60Fixed4.6","0.60Fixed6.4","0.60Fixed8.2","0.60Tracking4.6","0.60Tracking6.4","0.60Tracking8.2","0.65Fixed4.6","0.65Fixed6.4","0.65Fixed8.2","0.65Tracking4.6","0.65Tracking6.4","0.65Tracking8.2","0.70Fixed4.6","0.70Fixed6.4","0.70Fixed8.2","0.70Tracking4.6","0.70Tracking6.4","0.70Tracking8.2","0.75Fixed4.6","0.75Fixed6.4","0.75Fixed8.2","0.75Tracking4.6","0.75Tracking6.4","0.75Tracking8.2","0.80Fixed4.6","0.80Fixed6.4","0.80Fixed8.2","0.80Tracking4.6","0.80Tracking6.4","0.80Tracking8.2","0.85Fixed4.6","0.85Fixed6.4","0.85Fixed8.2","0.85Tracking4.6","0.85Tracking6.4","0.85Tracking8.2","0.90Fixed4.6","0.90Fixed6.4","0.90Fixed8.2","0.90Tracking4.6","0.90Tracking6.4","0.90Tracking8.2","0.95Fixed4.6","0.95Fixed6.4","0.95Fixed8.2","0.95Tracking4.6","0.95Tracking6.4","0.95Tracking8.2","1.00Fixed4.6","1.00Fixed6.4","1.00Fixed8.2","1.00Tracking4.6","1.00Tracking6.4","1.00Tracking8.2"
"0.0330.0Northern",-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5401.49,-5568.05,-5879.52,-5290.13,-5412.34,-5534.55,-5034.55,-5367.65,-5990.6,-4813.42,-5057.84,-5302.26,-4667.64,-5167.3,-6101.72,-4333.86,-4700.5,-5067.13,-4667.64,-5167.3,-6101.72,-4333.86,-4700.5,-5067.13,-4301.5,-4967.71,-6213.6,-3855.77,-4344.61,-4833.45,-3934.78,-4767.53,-6324.9,-3377.71,-3988.76,-4599.82,-3568.56,-4567.87,-6436.72,-2900.2,-3633.47,-4366.73,-3568.56,-4567.87,-6436.72,-2900.2,-3633.47,-4366.73,-3201.87,-4367.74,-6548.05,-2422.15,-3277.62,-4133.09,-2835.15,-4167.56,-6659.35,-1944.13,-2921.81,-3899.49,-2468.42,-3967.39,-6770.65,-1466.11,-2566,-3665.89,-2468.42,-3967.39,-6770.65,-1466.11,-2566,-3665.89,-2101.73,-3767.25,-6881.99,-988.05,-2210.15,-3432.25,-1735.01,-3567.08,-6993.29,-510.03,-1854.34,-3198.65,-1368.32,-3366.94,-7104.63,-31.97,-1498.49,-2965.01,-1368.32,-3366.94,-7104.63,-31.97,-1498.49,-2965.01,-1001.59,-3166.77,-7215.93,446.05,-1142.68,-2731.41,-634.9,-2966.63,-7327.26,924.07,-786.87,-2497.81,-268.21,-2766.49,-7438.6,1402.09,-431.06,-2264.21
"0.0430.0Northern",-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5018.71,-5185.27,-5496.74,-4852.1,-4974.31,-5096.52,-4269.02,-4602.12,-5225.07,-3937.83,-4182.25,-4426.67,-3519.37,-4019.03,-4953.45,-3019.93,-3386.57,-3753.2,-3519.37,-4019.03,-4953.45,-3019.93,-3386.57,-3753.2,-2770.7,-3436.91,-4682.8,-2103.9,-2592.74,-3081.58,-2021.29,-2854.04,-4411.41,-1187.91,-1798.96,-2410.02,-1272.52,-2271.83,-4140.68,-272.62,-1005.89,-1739.15,-1272.52,-2271.83,-4140.68,-272.62,-1005.89,-1739.15,-523.15,-1689.02,-3869.33,643.36,-212.11,-1067.58,226.26,-1106.15,-3597.94,1559.3,581.62,-396.06,975.68,-523.29,-3326.55,2475.24,1375.35,275.46,975.68,-523.29,-3326.55,2475.24,1375.35,275.46,1725.05,59.53,-3055.21,3391.23,2169.13,947.03,2474.46,642.39,-2783.82,4307.17,2962.86,1618.55,3223.83,1225.21,-2512.48,5223.16,3756.64,2290.12,3223.83,1225.21,-2512.48,5223.16,3756.64,2290.12,3973.25,1808.07,-2241.09,6139.1,4550.37,2961.64,4722.62,2390.89,-1969.74,7055.04,5344.1,3633.16,5471.99,2973.71,-1698.4,7970.98,6137.83,4304.68
"0.0530.0Northern",-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-5768.55,-4635.93,-4802.49,-5113.96,-4414.07,-4536.28,-4658.49,-3503.49,-3836.59,-4459.54,-3062.24,-3306.66,-3551.08,-2371.1,-2870.76,-3805.18,-1706,-2072.64,-2439.27,-2371.1,-2870.76,-3805.18,-1706,-2072.64,-2439.27,-1239.9,-1906.11,-3152,-352.03,-840.87,-1329.71,-107.8,-940.55,-2497.92,1001.89,390.84,-220.22,1023.52,24.21,-1844.64,2354.96,1621.69,888.43,1023.52,24.21,-1844.64,2354.96,1621.69,888.43,2155.57,989.7,-1190.61,3708.87,2853.4,1997.93,3287.67,1955.26,-536.53,5062.73,4085.05,3107.37,4419.78,2920.81,117.55,6416.59,5316.7,4216.81,4419.78,2920.81,117.55,6416.59,5316.7,4216.81,5551.83,3886.31,771.57,7770.51,6548.41,5326.31,6683.93,4851.86,1425.65,9124.37,7780.06,6435.75,7815.98,5817.36,2079.67,10478.29,9011.77,7545.25,7815.98,5817.36,2079.67,10478.29,9011.77,7545.25,8948.09,6782.91,2733.75,11832.15,10243.42,8654.69,10080.14,7748.41,3387.78,13186.01,11475.07,9764.13,11212.19,8713.91,4041.8,14539.87,12706.72,10873.57
"0.0340.0Northern",-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8476.49,-8643.05,-8954.52,-8365.13,-8487.34,-8609.55,-8109.55,-8442.65,-9065.6,-7888.42,-8132.84,-8377.26,-7742.64,-8242.3,-9176.72,-7408.86,-7775.5,-8142.13,-7742.64,-8242.3,-9176.72,-7408.86,-7775.5,-8142.13,-7376.5,-8042.71,-9288.6,-6930.77,-7419.61,-7908.45,-7009.78,-7842.53,-9399.9,-6452.71,-7063.76,-7674.82,-6643.56,-7642.87,-9511.72,-5975.2,-6708.47,-7441.73,-6643.56,-7642.87,-9511.72,-5975.2,-6708.47,-7441.73,-6276.87,-7442.74,-9623.05,-5497.15,-6352.62,-7208.09,-5910.15,-7242.56,-9734.35,-5019.13,-5996.81,-6974.49,-5543.42,-7042.39,-9845.65,-4541.11,-5641,-6740.89,-5543.42,-7042.39,-9845.65,-4541.11,-5641,-6740.89,-5176.73,-6842.25,-9956.99,-4063.05,-5285.15,-6507.25,-4810.01,-6642.08,-10068.29,-3585.03,-4929.34,-6273.65,-4443.32,-6441.94,-10179.63,-3106.97,-4573.49,-6040.01,-4443.32,-6441.94,-10179.63,-3106.97,-4573.49,-6040.01,-4076.59,-6241.77,-10290.93,-2628.95,-4217.68,-5806.41,-3709.9,-6041.63,-10402.26,-2150.93,-3861.87,-5572.81,-3343.21,-5841.49,-10513.6,-1672.91,-3506.06,-5339.21
"0.0440.0Northern",-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8093.71,-8260.27,-8571.74,-7927.1,-8049.31,-8171.52,-7344.02,-7677.12,-8300.07,-7012.83,-7257.25,-7501.67,-6594.37,-7094.03,-8028.45,-6094.93,-6461.57,-6828.2,-6594.37,-7094.03,-8028.45,-6094.93,-6461.57,-6828.2,-5845.7,-6511.91,-7757.8,-5178.9,-5667.74,-6156.58,-5096.29,-5929.04,-7486.41,-4262.91,-4873.96,-5485.02,-4347.52,-5346.83,-7215.68,-3347.62,-4080.89,-4814.15,-4347.52,-5346.83,-7215.68,-3347.62,-4080.89,-4814.15,-3598.15,-4764.02,-6944.33,-2431.64,-3287.11,-4142.58,-2848.74,-4181.15,-6672.94,-1515.7,-2493.38,-3471.06,-2099.32,-3598.29,-6401.55,-599.76,-1699.65,-2799.54,-2099.32,-3598.29,-6401.55,-599.76,-1699.65,-2799.54,-1349.95,-3015.47,-6130.21,316.23,-905.87,-2127.97,-600.54,-2432.61,-5858.82,1232.17,-112.14,-1456.45,148.83,-1849.79,-5587.48,2148.16,681.64,-784.88,148.83,-1849.79,-5587.48,2148.16,681.64,-784.88,898.25,-1266.93,-5316.09,3064.1,1475.37,-113.36,1647.62,-684.11,-5044.74,3980.04,2269.1,558.16,2396.99,-101.29,-4773.4,4895.98,3062.83,1229.68
"0.0540.0Northern",-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-8843.55,-7710.93,-7877.49,-8188.96,-7489.07,-7611.28,-7733.49,-6578.49,-6911.59,-7534.54,-6137.24,-6381.66,-6626.08,-5446.1,-5945.76,-6880.18,-4781,-5147.64,-5514.27,-5446.1,-5945.76,-6880.18,-4781,-5147.64,-5514.27,-4314.9,-4981.11,-6227,-3427.03,-3915.87,-4404.71,-3182.8,-4015.55,-5572.92,-2073.11,-2684.16,-3295.22,-2051.48,-3050.79,-4919.64,-720.04,-1453.31,-2186.57,-2051.48,-3050.79,-4919.64,-720.04,-1453.31,-2186.57,-919.43,-2085.3,-4265.61,633.87,-221.6,-1077.07,212.67,-1119.74,-3611.53,1987.73,1010.05,32.37,1344.78,-154.19,-2957.45,3341.59,2241.7,1141.81,1344.78,-154.19,-2957.45,3341.59,2241.7,1141.81,2476.83,811.31,-2303.43,4695.51,3473.41,2251.31,3608.93,1776.86,-1649.35,6049.37,4705.06,3360.75,4740.98,2742.36,-995.33,7403.29,5936.77,4470.25,4740.98,2742.36,-995.33,7403.29,5936.77,4470.25,5873.09,3707.91,-341.25,8757.15,7168.42,5579.69,7005.14,4673.41,312.78,10111.01,8400.07,6689.13,8137.19,5638.91,966.8,11464.87,9631.72,7798.57
"0.0350.0Northern",-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11551.49,-11718.05,-12029.52,-11440.13,-11562.34,-11684.55,-11184.55,-11517.65,-12140.6,-10963.42,-11207.84,-11452.26,-10817.64,-11317.3,-12251.72,-10483.86,-10850.5,-11217.13,-10817.64,-11317.3,-12251.72,-10483.86,-10850.5,-11217.13,-10451.5,-11117.71,-12363.6,-10005.77,-10494.61,-10983.45,-10084.78,-10917.53,-12474.9,-9527.71,-10138.76,-10749.82,-9718.56,-10717.87,-12586.72,-9050.2,-9783.47,-10516.73,-9718.56,-10717.87,-12586.72,-9050.2,-9783.47,-10516.73,-9351.87,-10517.74,-12698.05,-8572.15,-9427.62,-10283.09,-8985.15,-10317.56,-12809.35,-8094.13,-9071.81,-10049.49,-8618.42,-10117.39,-12920.65,-7616.11,-8716,-9815.89,-8618.42,-10117.39,-12920.65,-7616.11,-8716,-9815.89,-8251.73,-9917.25,-13031.99,-7138.05,-8360.15,-9582.25,-7885.01,-9717.08,-13143.29,-6660.03,-8004.34,-9348.65,-7518.32,-9516.94,-13254.63,-6181.97,-7648.49,-9115.01,-7518.32,-9516.94,-13254.63,-6181.97,-7648.49,-9115.01,-7151.59,-9316.77,-13365.93,-5703.95,-7292.68,-8881.41,-6784.9,-9116.63,-13477.26,-5225.93,-6936.87,-8647.81,-6418.21,-8916.49,-13588.6,-4747.91,-6581.06,-8414.21
"0.0450.0Northern",-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11168.71,-11335.27,-11646.74,-11002.1,-11124.31,-11246.52,-10419.02,-10752.12,-11375.07,-10087.83,-10332.25,-10576.67,-9669.37,-10169.03,-11103.45,-9169.93,-9536.57,-9903.2,-9669.37,-10169.03,-11103.45,-9169.93,-9536.57,-9903.2,-8920.7,-9586.91,-10832.8,-8253.9,-8742.74,-9231.58,-8171.29,-9004.04,-10561.41,-7337.91,-7948.96,-8560.02,-7422.52,-8421.83,-10290.68,-6422.62,-7155.89,-7889.15,-7422.52,-8421.83,-10290.68,-6422.62,-7155.89,-7889.15,-6673.15,-7839.02,-10019.33,-5506.64,-6362.11,-7217.58,-5923.74,-7256.15,-9747.94,-4590.7,-5568.38,-6546.06,-5174.32,-6673.29,-9476.55,-3674.76,-4774.65,-5874.54,-5174.32,-6673.29,-9476.55,-3674.76,-4774.65,-5874.54,-4424.95,-6090.47,-9205.21,-2758.77,-3980.87,-5202.97,-3675.54,-5507.61,-8933.82,-1842.83,-3187.14,-4531.45,-2926.17,-4924.79,-8662.48,-926.84,-2393.36,-3859.88,-2926.17,-4924.79,-8662.48,-926.84,-2393.36,-3859.88,-2176.75,-4341.93,-8391.09,-10.9,-1599.63,-3188.36,-1427.38,-3759.11,-8119.74,905.04,-805.9,-2516.84,-678.01,-3176.29,-7848.4,1820.98,-12.17,-1845.32
"0.0550.0Northern",-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-11918.55,-10785.93,-10952.49,-11263.96,-10564.07,-10686.28,-10808.49,-9653.49,-9986.59,-10609.54,-9212.24,-9456.66,-9701.08,-8521.1,-9020.76,-9955.18,-7856,-8222.64,-8589.27,-8521.1,-9020.76,-9955.18,-7856,-8222.64,-8589.27,-7389.9,-8056.11,-9302,-6502.03,-6990.87,-7479.71,-6257.8,-7090.55,-8647.92,-5148.11,-5759.16,-6370.22,-5126.48,-6125.79,-7994.64,-3795.04,-4528.31,-5261.57,-5126.48,-6125.79,-7994.64,-3795.04,-4528.31,-5261.57,-3994.43,-5160.3,-7340.61,-2441.13,-3296.6,-4152.07,-2862.33,-4194.74,-6686.53,-1087.27,-2064.95,-3042.63,-1730.22,-3229.19,-6032.45,266.59,-833.3,-1933.19,-1730.22,-3229.19,-6032.45,266.59,-833.3,-1933.19,-598.17,-2263.69,-5378.43,1620.51,398.41,-823.69,533.93,-1298.14,-4724.35,2974.37,1630.06,285.75,1665.98,-332.64,-4070.33,4328.29,2861.77,1395.25,1665.98,-332.64,-4070.33,4328.29,2861.77,1395.25,2798.09,632.91,-3416.25,5682.15,4093.42,2504.69,3930.14,1598.41,-2762.22,7036.01,5325.07,3614.13,5062.19,2563.91,-2108.2,8389.87,6556.72,4723.57
"0.0360.0Northern",-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14626.49,-14793.05,-15104.52,-14515.13,-14637.34,-14759.55,-14259.55,-14592.65,-15215.6,-14038.42,-14282.84,-14527.26,-13892.64,-14392.3,-15326.72,-13558.86,-13925.5,-14292.13,-13892.64,-14392.3,-15326.72,-13558.86,-13925.5,-14292.13,-13526.5,-14192.71,-15438.6,-13080.77,-13569.61,-14058.45,-13159.78,-13992.53,-15549.9,-12602.71,-13213.76,-13824.82,-12793.56,-13792.87,-15661.72,-12125.2,-12858.47,-13591.73,-12793.56,-13792.87,-15661.72,-12125.2,-12858.47,-13591.73,-12426.87,-13592.74,-15773.05,-11647.15,-12502.62,-13358.09,-12060.15,-13392.56,-15884.35,-11169.13,-12146.81,-13124.49,-11693.42,-13192.39,-15995.65,-10691.11,-11791,-12890.89,-11693.42,-13192.39,-15995.65,-10691.11,-11791,-12890.89,-11326.73,-12992.25,-16106.99,-10213.05,-11435.15,-12657.25,-10960.01,-12792.08,-16218.29,-9735.03,-11079.34,-12423.65,-10593.32,-12591.94,-16329.63,-9256.97,-10723.49,-12190.01,-10593.32,-12591.94,-16329.63,-9256.97,-10723.49,-12190.01,-10226.59,-12391.77,-16440.93,-8778.95,-10367.68,-11956.41,-9859.9,-12191.63,-16552.26,-8300.93,-10011.87,-11722.81,-9493.21,-11991.49,-16663.6,-7822.91,-9656.06,-11489.21
"0.0460.0Northern",-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14243.71,-14410.27,-14721.74,-14077.1,-14199.31,-14321.52,-13494.02,-13827.12,-14450.07,-13162.83,-13407.25,-13651.67,-12744.37,-13244.03,-14178.45,-12244.93,-12611.57,-12978.2,-12744.37,-13244.03,-14178.45,-12244.93,-12611.57,-12978.2,-11995.7,-12661.91,-13907.8,-11328.9,-11817.74,-12306.58,-11246.29,-12079.04,-13636.41,-10412.91,-11023.96,-11635.02,-10497.52,-11496.83,-13365.68,-9497.62,-10230.89,-10964.15,-10497.52,-11496.83,-13365.68,-9497.62,-10230.89,-10964.15,-9748.15,-10914.02,-13094.33,-8581.64,-9437.11,-10292.58,-8998.74,-10331.15,-12822.94,-7665.7,-8643.38,-9621.06,-8249.32,-9748.29,-12551.55,-6749.76,-7849.65,-8949.54,-8249.32,-9748.29,-12551.55,-6749.76,-7849.65,-8949.54,-7499.95,-9165.47,-12280.21,-5833.77,-7055.87,-8277.97,-6750.54,-8582.61,-12008.82,-4917.83,-6262.14,-7606.45,-6001.17,-7999.79,-11737.48,-4001.84,-5468.36,-6934.88,-6001.17,-7999.79,-11737.48,-4001.84,-5468.36,-6934.88,-5251.75,-7416.93,-11466.09,-3085.9,-4674.63,-6263.36,-4502.38,-6834.11,-11194.74,-2169.96,-3880.9,-5591.84,-3753.01,-6251.29,-10923.4,-1254.02,-3087.17,-4920.32
"0.0560.0Northern",-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-14993.55,-13860.93,-14027.49,-14338.96,-13639.07,-13761.28,-13883.49,-12728.49,-13061.59,-13684.54,-12287.24,-12531.66,-12776.08,-11596.1,-12095.76,-13030.18,-10931,-11297.64,-11664.27,-11596.1,-12095.76,-13030.18,-10931,-11297.64,-11664.27,-10464.9,-11131.11,-12377,-9577.03,-10065.87,-10554.71,-9332.8,-10165.55,-11722.92,-8223.11,-8834.16,-9445.22,-8201.48,-9200.79,-11069.64,-6870.04,-7603.31,-8336.57,-8201.48,-9200.79,-11069.64,-6870.04,-7603.31,-8336.57,-7069.43,-8235.3,-10415.61,-5516.13,-6371.6,-7227.07,-5937.33,-7269.74,-9761.53,-4162.27,-5139.95,-6117.63,-4805.22,-6304.19,-9107.45,-2808.41,-3908.3,-5008.19,-4805.22,-6304.19,-9107.45,-2808.41,-3908.3,-5008.19,-3673.17,-5338.69,-8453.43,-1454.49,-2676.59,-3898.69,-2541.07,-4373.14,-7799.35,-100.63,-1444.94,-2789.25,-1409.02,-3407.64,-7145.33,1253.29,-213.23,-1679.75,-1409.02,-3407.64,-7145.33,1253.29,-213.23,-1679.75,-276.91,-2442.09,-6491.25,2607.15,1018.42,-570.31,855.14,-1476.59,-5837.22,3961.01,2250.07,539.13,1987.19,-511.09,-5183.2,5314.87,3481.72,1648.57
"0.0370.0Northern",-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-17701.49,-17868.05,-18179.52,-17590.13,-17712.34,-17834.55,-17334.55,-17667.65,-18290.6,-17113.42,-17357.84,-17602.26,-16967.64,-17467.3,-18401.72,-16633.86,-17000.5,-17367.13,-16967.64,-17467.3,-18401.72,-16633.86,-17000.5,-17367.13,-16601.5,-17267.71,-18513.6,-16155.77,-16644.61,-17133.45,-16234.78,-17067.53,-18624.9,-15677.71,-16288.76,-16899.82,-15868.56,-16867.87,-18736.72,-15200.2,-15933.47,-16666.73,-15868.56,-16867.87,-18736.72,-15200.2,-15933.47,-16666.73,-15501.87,-16667.74,-18848.05,-14722.15,-15577.62,-16433.09,-15135.15,-16467.56,-18959.35,-14244.13,-15221.81,-16199.49,-14768.42,-16267.39,-19070.65,-13766.11,-14866,-15965.89,-14768.42,-16267.39,-19070.65,-13766.11,-14866,-15965.89,-14401.73,-16067.25,-19181.99,-13288.05,-14510.15,-15732.25,-14035.01,-15867.08,-19293.29,-12810.03,-14154.34,-15498.65,-13668.32,-15666.94,-19404.63,-12331.97,-13798.49,-15265.01,-13668.32,-15666.94,-19404.63,-12331.97,-13798.49,-15265.01,-13301.59,-15466.77,-19515.93,-11853.95,-13442.68,-15031.41,-12934.9,-15266.63,-19627.26,-11375.93,-13086.87,-14797.81,-12568.21,-15066.49,-19738.6,-10897.91,-12731.06,-14564.21
"0.0470.0Northern",-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-17318.71,-17485.27,-17796.74,-17152.1,-17274.31,-17396.52,-16569.02,-16902.12,-17525.07,-16237.83,-16482.25,-16726.67,-15819.37,-16319.03,-17253.45,-15319.93,-15686.57,-16053.2,-15819.37,-16319.03,-17253.45,-15319.93,-15686.57,-16053.2,-15070.7,-15736.91,-16982.8,-14403.9,-14892.74,-15381.58,-14321.29,-15154.04,-16711.41,-13487.91,-14098.96,-14710.02,-13572.52,-14571.83,-16440.68,-12572.62,-13305.89,-14039.15,-13572.52,-14571.83,-16440.68,-12572.62,-13305.89,-14039.15,-12823.15,-13989.02,-16169.33,-11656.64,-12512.11,-13367.58,-12073.74,-13406.15,-15897.94,-10740.7,-11718.38,-12696.06,-11324.32,-12823.29,-15626.55,-9824.76,-10924.65,-12024.54,-11324.32,-12823.29,-15626.55,-9824.76,-10924.65,-12024.54,-10574.95,-12240.47,-15355.21,-8908.77,-10130.87,-11352.97,-9825.54,-11657.61,-15083.82,-7992.83,-9337.14,-10681.45,-9076.17,-11074.79,-14812.48,-7076.84,-8543.36,-10009.88,-9076.17,-11074.79,-14812.48,-7076.84,-8543.36,-10009.88,-8326.75,-10491.93,-14541.09,-6160.9,-7749.63,-9338.36,-7577.38,-9909.11,-14269.74,-5244.96,-6955.9,-8666.84,-6828.01,-9326.29,-13998.4,-4329.02,-6162.17,-7995.32
"0.0570.0Northern",-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-18068.55,-16935.93,-17102.49,-17413.96,-16714.07,-16836.28,-16958.49,-15803.49,-16136.59,-16759.54,-15362.24,-15606.66,-15851.08,-14671.1,-15170.76,-16105.18,-14006,-14372.64,-14739.27,-14671.1,-15170.76,-16105.18,-14006,-14372.64,-14739.27,-13539.9,-14206.11,-15452,-12652.03,-13140.87,-13629.71,-12407.8,-13240.55,-14797.92,-11298.11,-11909.16,-12520.22,-11276.48,-12275.79,-14144.64,-9945.04,-10678.31,-11411.57,-11276.48,-12275.79,-14144.64,-9945.04,-10678.31,-11411.57,-10144.43,-11310.3,-13490.61,-8591.13,-9446.6,-10302.07,-9012.33,-10344.74,-12836.53,-7237.27,-8214.95,-9192.63,-7880.22,-9379.19,-12182.45,-5883.41,-6983.3,-8083.19,-7880.22,-9379.19,-12182.45,-5883.41,-6983.3,-8083.19,-6748.17,-8413.69,-11528.43,-4529.49,-5751.59,-6973.69,-5616.07,-7448.14,-10874.35,-3175.63,-4519.94,-5864.25,-4484.02,-6482.64,-10220.33,-1821.71,-3288.23,-4754.75,-4484.02,-6482.64,-10220.33,-1821.71,-3288.23,-4754.75,-3351.91,-5517.09,-9566.25,-467.85,-2056.58,-3645.31,-2219.86,-4551.59,-8912.22,886.01,-824.93,-2535.87,-1087.81,-3586.09,-8258.2,2239.87,406.72,-1426.43
"0.0380.0Northern",-21143.55,-21143.55,-21143.55,-21143.55,-21143.55,-21143.55,-21143.55,-21143.55,-21143.55,-21143.55,-21143.55,-21143.55,-20776.49,-20943.05,-21254.52,-20665.13,-20787.34,-20909.55,-20409.55,-20742.65,-21365.6,-20188.42,-20432.84,-20677.26,-20042.64,-20542.3,-21476.72,-19708.86,-20075.5,-20442.13,-20042.64,-20542.3,-21476.72,-19708.86,-20075.5,-20442.13,-19676.5,-20342.71,-21588.6,-19230.77,-19719.61,-20208.45,-19309.78,-20142.53,-21699.9,-18752.71,-19363.76,-19974.82,-18943.56,-19942.87,-21811.72,-18275.2,-19008.47,-19741.73,-18943.56,-19942.87,-21811.72,-18275.2,-19008.47,-19741.73,-18576.87,-19742.74,-21923.05,-17797.15,-18652.62,-19508.09,-18210.15,-19542.56,-22034.35,-17319.13,-18296.81,-19274.49,-17843.42,-19342.39,-22145.65,-16841.11,-17941,-19040.89,-17843.42,-19342.39,-22145.65,-16841.11,-17941,-19040.89,-17476.73,-19142.25,-22256.99,-16363.05,-17585.15,-18807.25,-17110.01,-18942.08,-22368.29,-15885.03,-17229.34,-18573.65,-16743.32,-18741.94,-22479.63,-15406.97,-16873.49,-18340.01,-16743.32,-18741.94,-22479.63,-15406.97,-16873.49,-18340.01,-16376.59,-18541.77,-22590.93,-14928.95,-16517.68,-18106.41,-16009.9,-18341.63,-22702.26,-14450.93,-16161.87,-17872.81,-15643.21,-18141.49,-22813.6,-13972.91,-15806.06,-17639.21
