"","0.00Fixed4.6","0.00Fixed6.4","0.00Fixed8.2","0.00Tracking4.6","0.00Tracking6.4","0.00Tracking8.2","0.05Fixed4.6","0.05Fixed6.4","0.05Fixed8.2","0.05Tracking4.6","0.05Tracking6.4","0.05Tracking8.2","0.10Fixed4.6","0.10Fixed6.4","0.10Fixed8.2","0.10Tracking4.6","0.10Tracking6.4","0.10Tracking8.2","0.15Fixed4.6","0.15Fixed6.4","0.15Fixed8.2","0.15Tracking4.6","0.15Tracking6.4","0.15Tracking8.2","0.20Fixed4.6","0.20Fixed6.4","0.20Fixed8.2","0.20Tracking4.6","0.20Tracking6.4","0.20Tracking8.2","0.25Fixed4.6","0.25Fixed6.4","0.25Fixed8.2","0.25Tracking4.6","0.25Tracking6.4","0.25Tracking8.2","0.30Fixed4.6","0.30Fixed6.4","0.30Fixed8.2","0.30Tracking4.6","0.30Tracking6.4","0.30Tracking8.2","0.35Fixed4.6","0.35Fixed6.4","0.35Fixed8.2","0.35Tracking4.6","0.35Tracking6.4","0.35Tracking8.2","0.40Fixed4.6","0.40Fixed6.4","0.40Fixed8.2","0.40Tracking4.6","0.40Tracking6.4","0.40Tracking8.2","0.45Fixed4.6","0.45Fixed6.4","0.45Fixed8.2","0.45Tracking4.6","0.45Tracking6.4","0.45Tracking8.2","0.50Fixed4.6","0.50Fixed6.4","0.50Fixed8.2","0.50Tracking4.6","0.50Tracking6.4","0.50Tracking8.2","0.55Fixed4.6","0.55Fixed6.4","0.55Fixed8.2","0.55Tracking4.6","0.55Tracking6.4","0.55Tracking8.2","0.60Fixed4.6","0.60Fixed6.4","0.60Fixed8.2","0.60Tracking4.6","0.60Tracking6.4","0.60Tracking8.2","0.65Fixed4.6","0.65Fixed6.4","0.65Fixed8.2","0.65Tracking4.6","0.65Tracking6.4","0.65Tracking8.2","0.70Fixed4.6","0.70Fixed6.4","0.70Fixed8.2","0.70Tracking4.6","0.70Tracking6.4","0.70Tracking8.2","0.75Fixed4.6","0.75Fixed6.4","0.75Fixed8.2","0.75Tracking4.6","0.75Tracking6.4","0.75Tracking8.2","0.80Fixed4.6","0.80Fixed6.4","0.80Fixed8.2","0.80Tracking4.6","0.80Tracking6.4","0.80Tracking8.2","0.85Fixed4.6","0.85Fixed6.4","0.85Fixed8.2","0.85Tracking4.6","0.85Tracking6.4","0.85Tracking8.2","0.90Fixed4.6","0.90Fixed6.4","0.90Fixed8.2","0.90Tracking4.6","0.90Tracking6.4","0.90Tracking8.2","0.95Fixed4.6","0.95Fixed6.4","0.95Fixed8.2","0.95Tracking4.6","0.95Tracking6.4","0.95Tracking8.2","1.00Fixed4.6","1.00Fixed6.4","1.00Fixed8.2","1.00Tracking4.6","1.00Tracking6.4","1.00Tracking8.2"
"0.02170.0Northern",-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-19009.59,-19595.17,-20690.28,-19218.5,-19648.18,-20077.85,-21879.24,-23050.4,-25240.62,-22297.94,-23157.29,-24016.65,-24748.92,-26505.65,-29790.98,-25375.82,-26664.85,-27953.88,-24748.92,-26505.65,-29790.98,-25375.82,-26664.85,-27953.88,-27619.01,-29961.32,-34341.76,-28454.5,-30173.21,-31891.92,-30488.78,-33416.68,-38892.22,-31533.19,-33681.58,-35829.97,-33358.83,-36872.31,-43442.96,-34612.19,-37190.26,-39768.33,-33358.83,-36872.31,-43442.96,-34612.19,-37190.26,-39768.33,-36228.63,-40327.68,-47993.44,-37690.89,-40698.64,-43706.38,-39098.4,-43783.03,-52543.9,-40769.61,-44207.04,-47644.46,-41968.17,-47238.38,-57094.36,-43848.33,-47715.43,-51582.53,-41968.17,-47238.38,-57094.36,-43848.33,-47715.43,-51582.53,-44837.96,-50693.75,-61644.84,-46927.03,-51223.81,-55520.59,-47707.73,-54149.1,-66195.3,-50005.75,-54732.21,-59458.66,-50577.53,-57604.47,-70745.78,-53084.45,-58240.58,-63396.72,-50577.53,-57604.47,-70745.78,-53084.45,-58240.58,-63396.72,-53447.3,-61059.82,-75296.24,-56163.17,-61748.98,-67334.79,-56317.09,-64515.2,-79846.72,-59241.88,-65257.38,-71272.87,-59186.88,-67970.57,-84397.2,-62320.6,-68765.77,-75210.94
"0.03170.0Northern",-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-18626.81,-19212.39,-20307.5,-18780.47,-19210.15,-19639.82,-21113.71,-22284.87,-24475.09,-21422.35,-22281.7,-23141.06,-23600.65,-25357.38,-28642.71,-24061.89,-25350.92,-26639.95,-23600.65,-25357.38,-28642.71,-24061.89,-25350.92,-26639.95,-26088.21,-28430.52,-32810.96,-26702.63,-28421.34,-30140.05,-28575.29,-31503.19,-36978.73,-29343.39,-31491.78,-33640.17,-31062.79,-34576.27,-41146.92,-31984.61,-34562.68,-37140.75,-31062.79,-34576.27,-41146.92,-31984.61,-34562.68,-37140.75,-33549.91,-37648.96,-45314.72,-34625.38,-37633.13,-40640.87,-36036.99,-40721.62,-49482.49,-37266.18,-40703.61,-44141.03,-38524.07,-43794.28,-53650.26,-39906.98,-43774.08,-47641.18,-38524.07,-43794.28,-53650.26,-39906.98,-43774.08,-47641.18,-41011.18,-46866.97,-57818.06,-42547.75,-46844.53,-51141.31,-43498.26,-49939.63,-61985.83,-45188.55,-49915.01,-54641.46,-45985.38,-53012.32,-66153.63,-47829.32,-52985.45,-58141.59,-45985.38,-53012.32,-66153.63,-47829.32,-52985.45,-58141.59,-48472.46,-56084.98,-70321.4,-50470.12,-56055.93,-61641.74,-50959.57,-59157.68,-74489.2,-53110.91,-59126.41,-65141.9,-53446.68,-62230.37,-78657,-55751.71,-62196.88,-68642.05
"0.04170.0Northern",-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-18244.03,-18829.61,-19924.72,-18342.44,-18772.12,-19201.79,-20348.18,-21519.34,-23709.56,-20546.76,-21406.11,-22265.47,-22452.38,-24209.11,-27494.44,-22747.96,-24036.99,-25326.02,-22452.38,-24209.11,-27494.44,-22747.96,-24036.99,-25326.02,-24557.41,-26899.72,-31280.16,-24950.76,-26669.47,-28388.18,-26661.8,-29589.7,-35065.24,-27153.59,-29301.98,-31450.37,-28766.75,-32280.23,-38850.88,-29357.03,-31935.1,-34513.17,-28766.75,-32280.23,-38850.88,-29357.03,-31935.1,-34513.17,-30871.19,-34970.24,-42636,-31559.87,-34567.62,-37575.36,-32975.58,-37660.21,-46421.08,-33762.75,-37200.18,-40637.6,-35079.97,-40350.18,-50206.16,-35965.63,-39832.73,-43699.83,-35079.97,-40350.18,-50206.16,-35965.63,-39832.73,-43699.83,-37184.4,-43040.19,-53991.28,-38168.47,-42465.25,-46762.03,-39288.79,-45730.16,-57776.36,-40371.35,-45097.81,-49824.26,-41393.23,-48420.17,-61561.48,-42574.19,-47730.32,-52886.46,-41393.23,-48420.17,-61561.48,-42574.19,-47730.32,-52886.46,-43497.62,-51110.14,-65346.56,-44777.07,-50362.88,-55948.69,-45602.05,-53800.16,-69131.68,-46979.94,-52995.44,-59010.93,-47706.48,-56490.17,-72916.8,-49182.82,-55627.99,-62073.16
"0.02180.0Northern",-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-20369.59,-20955.17,-22050.28,-20578.5,-21008.18,-21437.85,-23239.24,-24410.4,-26600.62,-23657.94,-24517.29,-25376.65,-26108.92,-27865.65,-31150.98,-26735.82,-28024.85,-29313.88,-26108.92,-27865.65,-31150.98,-26735.82,-28024.85,-29313.88,-28979.01,-31321.32,-35701.76,-29814.5,-31533.21,-33251.92,-31848.78,-34776.68,-40252.22,-32893.19,-35041.58,-37189.97,-34718.83,-38232.31,-44802.96,-35972.19,-38550.26,-41128.33,-34718.83,-38232.31,-44802.96,-35972.19,-38550.26,-41128.33,-37588.63,-41687.68,-49353.44,-39050.89,-42058.64,-45066.38,-40458.4,-45143.03,-53903.9,-42129.61,-45567.04,-49004.46,-43328.17,-48598.38,-58454.36,-45208.33,-49075.43,-52942.53,-43328.17,-48598.38,-58454.36,-45208.33,-49075.43,-52942.53,-46197.96,-52053.75,-63004.84,-48287.03,-52583.81,-56880.59,-49067.73,-55509.1,-67555.3,-51365.75,-56092.21,-60818.66,-51937.53,-58964.47,-72105.78,-54444.45,-59600.58,-64756.72,-51937.53,-58964.47,-72105.78,-54444.45,-59600.58,-64756.72,-54807.3,-62419.82,-76656.24,-57523.17,-63108.98,-68694.79,-57677.09,-65875.2,-81206.72,-60601.88,-66617.38,-72632.87,-60546.88,-69330.57,-85757.2,-63680.6,-70125.77,-76570.94
"0.03180.0Northern",-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-19986.81,-20572.39,-21667.5,-20140.47,-20570.15,-20999.82,-22473.71,-23644.87,-25835.09,-22782.35,-23641.7,-24501.06,-24960.65,-26717.38,-30002.71,-25421.89,-26710.92,-27999.95,-24960.65,-26717.38,-30002.71,-25421.89,-26710.92,-27999.95,-27448.21,-29790.52,-34170.96,-28062.63,-29781.34,-31500.05,-29935.29,-32863.19,-38338.73,-30703.39,-32851.78,-35000.17,-32422.79,-35936.27,-42506.92,-33344.61,-35922.68,-38500.75,-32422.79,-35936.27,-42506.92,-33344.61,-35922.68,-38500.75,-34909.91,-39008.96,-46674.72,-35985.38,-38993.13,-42000.87,-37396.99,-42081.62,-50842.49,-38626.18,-42063.61,-45501.03,-39884.07,-45154.28,-55010.26,-41266.98,-45134.08,-49001.18,-39884.07,-45154.28,-55010.26,-41266.98,-45134.08,-49001.18,-42371.18,-48226.97,-59178.06,-43907.75,-48204.53,-52501.31,-44858.26,-51299.63,-63345.83,-46548.55,-51275.01,-56001.46,-47345.38,-54372.32,-67513.63,-49189.32,-54345.45,-59501.59,-47345.38,-54372.32,-67513.63,-49189.32,-54345.45,-59501.59,-49832.46,-57444.98,-71681.4,-51830.12,-57415.93,-63001.74,-52319.57,-60517.68,-75849.2,-54470.91,-60486.41,-66501.9,-54806.68,-63590.37,-80017,-57111.71,-63556.88,-70002.05
"0.04180.0Northern",-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-19604.03,-20189.61,-21284.72,-19702.44,-20132.12,-20561.79,-21708.18,-22879.34,-25069.56,-21906.76,-22766.11,-23625.47,-23812.38,-25569.11,-28854.44,-24107.96,-25396.99,-26686.02,-23812.38,-25569.11,-28854.44,-24107.96,-25396.99,-26686.02,-25917.41,-28259.72,-32640.16,-26310.76,-28029.47,-29748.18,-28021.8,-30949.7,-36425.24,-28513.59,-30661.98,-32810.37,-30126.75,-33640.23,-40210.88,-30717.03,-33295.1,-35873.17,-30126.75,-33640.23,-40210.88,-30717.03,-33295.1,-35873.17,-32231.19,-36330.24,-43996,-32919.87,-35927.62,-38935.36,-34335.58,-39020.21,-47781.08,-35122.75,-38560.18,-41997.6,-36439.97,-41710.18,-51566.16,-37325.63,-41192.73,-45059.83,-36439.97,-41710.18,-51566.16,-37325.63,-41192.73,-45059.83,-38544.4,-44400.19,-55351.28,-39528.47,-43825.25,-48122.03,-40648.79,-47090.16,-59136.36,-41731.35,-46457.81,-51184.26,-42753.23,-49780.17,-62921.48,-43934.19,-49090.32,-54246.46,-42753.23,-49780.17,-62921.48,-43934.19,-49090.32,-54246.46,-44857.62,-52470.14,-66706.56,-46137.07,-51722.88,-57308.69,-46962.05,-55160.16,-70491.68,-48339.94,-54355.44,-60370.93,-49066.48,-57850.17,-74276.8,-50542.82,-56987.99,-63433.16
"0.02190.0Northern",-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-21729.59,-22315.17,-23410.28,-21938.5,-22368.18,-22797.85,-24599.24,-25770.4,-27960.62,-25017.94,-25877.29,-26736.65,-27468.92,-29225.65,-32510.98,-28095.82,-29384.85,-30673.88,-27468.92,-29225.65,-32510.98,-28095.82,-29384.85,-30673.88,-30339.01,-32681.32,-37061.76,-31174.5,-32893.21,-34611.92,-33208.78,-36136.68,-41612.22,-34253.19,-36401.58,-38549.97,-36078.83,-39592.31,-46162.96,-37332.19,-39910.26,-42488.33,-36078.83,-39592.31,-46162.96,-37332.19,-39910.26,-42488.33,-38948.63,-43047.68,-50713.44,-40410.89,-43418.64,-46426.38,-41818.4,-46503.03,-55263.9,-43489.61,-46927.04,-50364.46,-44688.17,-49958.38,-59814.36,-46568.33,-50435.43,-54302.53,-44688.17,-49958.38,-59814.36,-46568.33,-50435.43,-54302.53,-47557.96,-53413.75,-64364.84,-49647.03,-53943.81,-58240.59,-50427.73,-56869.1,-68915.3,-52725.75,-57452.21,-62178.66,-53297.53,-60324.47,-73465.78,-55804.45,-60960.58,-66116.72,-53297.53,-60324.47,-73465.78,-55804.45,-60960.58,-66116.72,-56167.3,-63779.82,-78016.24,-58883.17,-64468.98,-70054.79,-59037.09,-67235.2,-82566.72,-61961.88,-67977.38,-73992.87,-61906.88,-70690.57,-87117.2,-65040.6,-71485.77,-77930.94
"0.03190.0Northern",-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-21346.81,-21932.39,-23027.5,-21500.47,-21930.15,-22359.82,-23833.71,-25004.87,-27195.09,-24142.35,-25001.7,-25861.06,-26320.65,-28077.38,-31362.71,-26781.89,-28070.92,-29359.95,-26320.65,-28077.38,-31362.71,-26781.89,-28070.92,-29359.95,-28808.21,-31150.52,-35530.96,-29422.63,-31141.34,-32860.05,-31295.29,-34223.19,-39698.73,-32063.39,-34211.78,-36360.17,-33782.79,-37296.27,-43866.92,-34704.61,-37282.68,-39860.75,-33782.79,-37296.27,-43866.92,-34704.61,-37282.68,-39860.75,-36269.91,-40368.96,-48034.72,-37345.38,-40353.13,-43360.87,-38756.99,-43441.62,-52202.49,-39986.18,-43423.61,-46861.03,-41244.07,-46514.28,-56370.26,-42626.98,-46494.08,-50361.18,-41244.07,-46514.28,-56370.26,-42626.98,-46494.08,-50361.18,-43731.18,-49586.97,-60538.06,-45267.75,-49564.53,-53861.31,-46218.26,-52659.63,-64705.83,-47908.55,-52635.01,-57361.46,-48705.38,-55732.32,-68873.63,-50549.32,-55705.45,-60861.59,-48705.38,-55732.32,-68873.63,-50549.32,-55705.45,-60861.59,-51192.46,-58804.98,-73041.4,-53190.12,-58775.93,-64361.74,-53679.57,-61877.68,-77209.2,-55830.91,-61846.41,-67861.9,-56166.68,-64950.37,-81377,-58471.71,-64916.88,-71362.05
"0.04190.0Northern",-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-20964.03,-21549.61,-22644.72,-21062.44,-21492.12,-21921.79,-23068.18,-24239.34,-26429.56,-23266.76,-24126.11,-24985.47,-25172.38,-26929.11,-30214.44,-25467.96,-26756.99,-28046.02,-25172.38,-26929.11,-30214.44,-25467.96,-26756.99,-28046.02,-27277.41,-29619.72,-34000.16,-27670.76,-29389.47,-31108.18,-29381.8,-32309.7,-37785.24,-29873.59,-32021.98,-34170.37,-31486.75,-35000.23,-41570.88,-32077.03,-34655.1,-37233.17,-31486.75,-35000.23,-41570.88,-32077.03,-34655.1,-37233.17,-33591.19,-37690.24,-45356,-34279.87,-37287.62,-40295.36,-35695.58,-40380.21,-49141.08,-36482.75,-39920.18,-43357.6,-37799.97,-43070.18,-52926.16,-38685.63,-42552.73,-46419.83,-37799.97,-43070.18,-52926.16,-38685.63,-42552.73,-46419.83,-39904.4,-45760.19,-56711.28,-40888.47,-45185.25,-49482.03,-42008.79,-48450.16,-60496.36,-43091.35,-47817.81,-52544.26,-44113.23,-51140.17,-64281.48,-45294.19,-50450.32,-55606.46,-44113.23,-51140.17,-64281.48,-45294.19,-50450.32,-55606.46,-46217.62,-53830.14,-68066.56,-47497.07,-53082.88,-58668.69,-48322.05,-56520.16,-71851.68,-49699.94,-55715.44,-61730.93,-50426.48,-59210.17,-75636.8,-51902.82,-58347.99,-64793.16
"0.02200.0Northern",-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-23089.59,-23675.17,-24770.28,-23298.5,-23728.18,-24157.85,-25959.24,-27130.4,-29320.62,-26377.94,-27237.29,-28096.65,-28828.92,-30585.65,-33870.98,-29455.82,-30744.85,-32033.88,-28828.92,-30585.65,-33870.98,-29455.82,-30744.85,-32033.88,-31699.01,-34041.32,-38421.76,-32534.5,-34253.21,-35971.92,-34568.78,-37496.68,-42972.22,-35613.19,-37761.58,-39909.97,-37438.83,-40952.31,-47522.96,-38692.19,-41270.26,-43848.33,-37438.83,-40952.31,-47522.96,-38692.19,-41270.26,-43848.33,-40308.63,-44407.68,-52073.44,-41770.89,-44778.64,-47786.38,-43178.4,-47863.03,-56623.9,-44849.61,-48287.04,-51724.46,-46048.17,-51318.38,-61174.36,-47928.33,-51795.43,-55662.53,-46048.17,-51318.38,-61174.36,-47928.33,-51795.43,-55662.53,-48917.96,-54773.75,-65724.84,-51007.03,-55303.81,-59600.59,-51787.73,-58229.1,-70275.3,-54085.75,-58812.21,-63538.66,-54657.53,-61684.47,-74825.78,-57164.45,-62320.58,-67476.72,-54657.53,-61684.47,-74825.78,-57164.45,-62320.58,-67476.72,-57527.3,-65139.82,-79376.24,-60243.17,-65828.98,-71414.79,-60397.09,-68595.2,-83926.72,-63321.88,-69337.38,-75352.87,-63266.88,-72050.57,-88477.2,-66400.6,-72845.77,-79290.94
"0.03200.0Northern",-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-22706.81,-23292.39,-24387.5,-22860.47,-23290.15,-23719.82,-25193.71,-26364.87,-28555.09,-25502.35,-26361.7,-27221.06,-27680.65,-29437.38,-32722.71,-28141.89,-29430.92,-30719.95,-27680.65,-29437.38,-32722.71,-28141.89,-29430.92,-30719.95,-30168.21,-32510.52,-36890.96,-30782.63,-32501.34,-34220.05,-32655.29,-35583.19,-41058.73,-33423.39,-35571.78,-37720.17,-35142.79,-38656.27,-45226.92,-36064.61,-38642.68,-41220.75,-35142.79,-38656.27,-45226.92,-36064.61,-38642.68,-41220.75,-37629.91,-41728.96,-49394.72,-38705.38,-41713.13,-44720.87,-40116.99,-44801.62,-53562.49,-41346.18,-44783.61,-48221.03,-42604.07,-47874.28,-57730.26,-43986.98,-47854.08,-51721.18,-42604.07,-47874.28,-57730.26,-43986.98,-47854.08,-51721.18,-45091.18,-50946.97,-61898.06,-46627.75,-50924.53,-55221.31,-47578.26,-54019.63,-66065.83,-49268.55,-53995.01,-58721.46,-50065.38,-57092.32,-70233.63,-51909.32,-57065.45,-62221.59,-50065.38,-57092.32,-70233.63,-51909.32,-57065.45,-62221.59,-52552.46,-60164.98,-74401.4,-54550.12,-60135.93,-65721.74,-55039.57,-63237.68,-78569.2,-57190.91,-63206.41,-69221.9,-57526.68,-66310.37,-82737,-59831.71,-66276.88,-72722.05
"0.04200.0Northern",-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-22324.03,-22909.61,-24004.72,-22422.44,-22852.12,-23281.79,-24428.18,-25599.34,-27789.56,-24626.76,-25486.11,-26345.47,-26532.38,-28289.11,-31574.44,-26827.96,-28116.99,-29406.02,-26532.38,-28289.11,-31574.44,-26827.96,-28116.99,-29406.02,-28637.41,-30979.72,-35360.16,-29030.76,-30749.47,-32468.18,-30741.8,-33669.7,-39145.24,-31233.59,-33381.98,-35530.37,-32846.75,-36360.23,-42930.88,-33437.03,-36015.1,-38593.17,-32846.75,-36360.23,-42930.88,-33437.03,-36015.1,-38593.17,-34951.19,-39050.24,-46716,-35639.87,-38647.62,-41655.36,-37055.58,-41740.21,-50501.08,-37842.75,-41280.18,-44717.6,-39159.97,-44430.18,-54286.16,-40045.63,-43912.73,-47779.83,-39159.97,-44430.18,-54286.16,-40045.63,-43912.73,-47779.83,-41264.4,-47120.19,-58071.28,-42248.47,-46545.25,-50842.03,-43368.79,-49810.16,-61856.36,-44451.35,-49177.81,-53904.26,-45473.23,-52500.17,-65641.48,-46654.19,-51810.32,-56966.46,-45473.23,-52500.17,-65641.48,-46654.19,-51810.32,-56966.46,-47577.62,-55190.14,-69426.56,-48857.07,-54442.88,-60028.69,-49682.05,-57880.16,-73211.68,-51059.94,-57075.44,-63090.93,-51786.48,-60570.17,-76996.8,-53262.82,-59707.99,-66153.16
"0.02210.0Northern",-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-24449.59,-25035.17,-26130.28,-24658.5,-25088.18,-25517.85,-27319.24,-28490.4,-30680.62,-27737.94,-28597.29,-29456.65,-30188.92,-31945.65,-35230.98,-30815.82,-32104.85,-33393.88,-30188.92,-31945.65,-35230.98,-30815.82,-32104.85,-33393.88,-33059.01,-35401.32,-39781.76,-33894.5,-35613.21,-37331.92,-35928.78,-38856.68,-44332.22,-36973.19,-39121.58,-41269.97,-38798.83,-42312.31,-48882.96,-40052.19,-42630.26,-45208.33,-38798.83,-42312.31,-48882.96,-40052.19,-42630.26,-45208.33,-41668.63,-45767.68,-53433.44,-43130.89,-46138.64,-49146.38,-44538.4,-49223.03,-57983.9,-46209.61,-49647.04,-53084.46,-47408.17,-52678.38,-62534.36,-49288.33,-53155.43,-57022.53,-47408.17,-52678.38,-62534.36,-49288.33,-53155.43,-57022.53,-50277.96,-56133.75,-67084.84,-52367.03,-56663.81,-60960.59,-53147.73,-59589.1,-71635.3,-55445.75,-60172.21,-64898.66,-56017.53,-63044.47,-76185.78,-58524.45,-63680.58,-68836.72,-56017.53,-63044.47,-76185.78,-58524.45,-63680.58,-68836.72,-58887.3,-66499.82,-80736.24,-61603.17,-67188.98,-72774.79,-61757.09,-69955.2,-85286.72,-64681.88,-70697.38,-76712.87,-64626.88,-73410.57,-89837.2,-67760.6,-74205.77,-80650.94
"0.03210.0Northern",-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-24066.81,-24652.39,-25747.5,-24220.47,-24650.15,-25079.82,-26553.71,-27724.87,-29915.09,-26862.35,-27721.7,-28581.06,-29040.65,-30797.38,-34082.71,-29501.89,-30790.92,-32079.95,-29040.65,-30797.38,-34082.71,-29501.89,-30790.92,-32079.95,-31528.21,-33870.52,-38250.96,-32142.63,-33861.34,-35580.05,-34015.29,-36943.19,-42418.73,-34783.39,-36931.78,-39080.17,-36502.79,-40016.27,-46586.92,-37424.61,-40002.68,-42580.75,-36502.79,-40016.27,-46586.92,-37424.61,-40002.68,-42580.75,-38989.91,-43088.96,-50754.72,-40065.38,-43073.13,-46080.87,-41476.99,-46161.62,-54922.49,-42706.18,-46143.61,-49581.03,-43964.07,-49234.28,-59090.26,-45346.98,-49214.08,-53081.18,-43964.07,-49234.28,-59090.26,-45346.98,-49214.08,-53081.18,-46451.18,-52306.97,-63258.06,-47987.75,-52284.53,-56581.31,-48938.26,-55379.63,-67425.83,-50628.55,-55355.01,-60081.46,-51425.38,-58452.32,-71593.63,-53269.32,-58425.45,-63581.59,-51425.38,-58452.32,-71593.63,-53269.32,-58425.45,-63581.59,-53912.46,-61524.98,-75761.4,-55910.12,-61495.93,-67081.74,-56399.57,-64597.68,-79929.2,-58550.91,-64566.41,-70581.9,-58886.68,-67670.37,-84097,-61191.71,-67636.88,-74082.05
"0.04210.0Northern",-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-23684.03,-24269.61,-25364.72,-23782.44,-24212.12,-24641.79,-25788.18,-26959.34,-29149.56,-25986.76,-26846.11,-27705.47,-27892.38,-29649.11,-32934.44,-28187.96,-29476.99,-30766.02,-27892.38,-29649.11,-32934.44,-28187.96,-29476.99,-30766.02,-29997.41,-32339.72,-36720.16,-30390.76,-32109.47,-33828.18,-32101.8,-35029.7,-40505.24,-32593.59,-34741.98,-36890.37,-34206.75,-37720.23,-44290.88,-34797.03,-37375.1,-39953.17,-34206.75,-37720.23,-44290.88,-34797.03,-37375.1,-39953.17,-36311.19,-40410.24,-48076,-36999.87,-40007.62,-43015.36,-38415.58,-43100.21,-51861.08,-39202.75,-42640.18,-46077.6,-40519.97,-45790.18,-55646.16,-41405.63,-45272.73,-49139.83,-40519.97,-45790.18,-55646.16,-41405.63,-45272.73,-49139.83,-42624.4,-48480.19,-59431.28,-43608.47,-47905.25,-52202.03,-44728.79,-51170.16,-63216.36,-45811.35,-50537.81,-55264.26,-46833.23,-53860.17,-67001.48,-48014.19,-53170.32,-58326.46,-46833.23,-53860.17,-67001.48,-48014.19,-53170.32,-58326.46,-48937.62,-56550.14,-70786.56,-50217.07,-55802.88,-61388.69,-51042.05,-59240.16,-74571.68,-52419.94,-58435.44,-64450.93,-53146.48,-61930.17,-78356.8,-54622.82,-61067.99,-67513.16
"0.02220.0Northern",-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-25809.59,-26395.17,-27490.28,-26018.5,-26448.18,-26877.85,-28679.24,-29850.4,-32040.62,-29097.94,-29957.29,-30816.65,-31548.92,-33305.65,-36590.98,-32175.82,-33464.85,-34753.88,-31548.92,-33305.65,-36590.98,-32175.82,-33464.85,-34753.88,-34419.01,-36761.32,-41141.76,-35254.5,-36973.21,-38691.92,-37288.78,-40216.68,-45692.22,-38333.19,-40481.58,-42629.97,-40158.83,-43672.31,-50242.96,-41412.19,-43990.26,-46568.33,-40158.83,-43672.31,-50242.96,-41412.19,-43990.26,-46568.33,-43028.63,-47127.68,-54793.44,-44490.89,-47498.64,-50506.38,-45898.4,-50583.03,-59343.9,-47569.61,-51007.04,-54444.46,-48768.17,-54038.38,-63894.36,-50648.33,-54515.43,-58382.53,-48768.17,-54038.38,-63894.36,-50648.33,-54515.43,-58382.53,-51637.96,-57493.75,-68444.84,-53727.03,-58023.81,-62320.59,-54507.73,-60949.1,-72995.3,-56805.75,-61532.21,-66258.66,-57377.53,-64404.47,-77545.78,-59884.45,-65040.58,-70196.72,-57377.53,-64404.47,-77545.78,-59884.45,-65040.58,-70196.72,-60247.3,-67859.82,-82096.24,-62963.17,-68548.98,-74134.79,-63117.09,-71315.2,-86646.72,-66041.88,-72057.38,-78072.87,-65986.88,-74770.57,-91197.2,-69120.6,-75565.77,-82010.94
"0.03220.0Northern",-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-25426.81,-26012.39,-27107.5,-25580.47,-26010.15,-26439.82,-27913.71,-29084.87,-31275.09,-28222.35,-29081.7,-29941.06,-30400.65,-32157.38,-35442.71,-30861.89,-32150.92,-33439.95,-30400.65,-32157.38,-35442.71,-30861.89,-32150.92,-33439.95,-32888.21,-35230.52,-39610.96,-33502.63,-35221.34,-36940.05,-35375.29,-38303.19,-43778.73,-36143.39,-38291.78,-40440.17,-37862.79,-41376.27,-47946.92,-38784.61,-41362.68,-43940.75,-37862.79,-41376.27,-47946.92,-38784.61,-41362.68,-43940.75,-40349.91,-44448.96,-52114.72,-41425.38,-44433.13,-47440.87,-42836.99,-47521.62,-56282.49,-44066.18,-47503.61,-50941.03,-45324.07,-50594.28,-60450.26,-46706.98,-50574.08,-54441.18,-45324.07,-50594.28,-60450.26,-46706.98,-50574.08,-54441.18,-47811.18,-53666.97,-64618.06,-49347.75,-53644.53,-57941.31,-50298.26,-56739.63,-68785.83,-51988.55,-56715.01,-61441.46,-52785.38,-59812.32,-72953.63,-54629.32,-59785.45,-64941.59,-52785.38,-59812.32,-72953.63,-54629.32,-59785.45,-64941.59,-55272.46,-62884.98,-77121.4,-57270.12,-62855.93,-68441.74,-57759.57,-65957.68,-81289.2,-59910.91,-65926.41,-71941.9,-60246.68,-69030.37,-85457,-62551.71,-68996.88,-75442.05
