"","0.00Fixed4.6","0.00Fixed6.4","0.00Fixed8.2","0.00Tracking4.6","0.00Tracking6.4","0.00Tracking8.2","0.05Fixed4.6","0.05Fixed6.4","0.05Fixed8.2","0.05Tracking4.6","0.05Tracking6.4","0.05Tracking8.2","0.10Fixed4.6","0.10Fixed6.4","0.10Fixed8.2","0.10Tracking4.6","0.10Tracking6.4","0.10Tracking8.2","0.15Fixed4.6","0.15Fixed6.4","0.15Fixed8.2","0.15Tracking4.6","0.15Tracking6.4","0.15Tracking8.2","0.20Fixed4.6","0.20Fixed6.4","0.20Fixed8.2","0.20Tracking4.6","0.20Tracking6.4","0.20Tracking8.2","0.25Fixed4.6","0.25Fixed6.4","0.25Fixed8.2","0.25Tracking4.6","0.25Tracking6.4","0.25Tracking8.2","0.30Fixed4.6","0.30Fixed6.4","0.30Fixed8.2","0.30Tracking4.6","0.30Tracking6.4","0.30Tracking8.2","0.35Fixed4.6","0.35Fixed6.4","0.35Fixed8.2","0.35Tracking4.6","0.35Tracking6.4","0.35Tracking8.2","0.40Fixed4.6","0.40Fixed6.4","0.40Fixed8.2","0.40Tracking4.6","0.40Tracking6.4","0.40Tracking8.2","0.45Fixed4.6","0.45Fixed6.4","0.45Fixed8.2","0.45Tracking4.6","0.45Tracking6.4","0.45Tracking8.2","0.50Fixed4.6","0.50Fixed6.4","0.50Fixed8.2","0.50Tracking4.6","0.50Tracking6.4","0.50Tracking8.2","0.55Fixed4.6","0.55Fixed6.4","0.55Fixed8.2","0.55Tracking4.6","0.55Tracking6.4","0.55Tracking8.2","0.60Fixed4.6","0.60Fixed6.4","0.60Fixed8.2","0.60Tracking4.6","0.60Tracking6.4","0.60Tracking8.2","0.65Fixed4.6","0.65Fixed6.4","0.65Fixed8.2","0.65Tracking4.6","0.65Tracking6.4","0.65Tracking8.2","0.70Fixed4.6","0.70Fixed6.4","0.70Fixed8.2","0.70Tracking4.6","0.70Tracking6.4","0.70Tracking8.2","0.75Fixed4.6","0.75Fixed6.4","0.75Fixed8.2","0.75Tracking4.6","0.75Tracking6.4","0.75Tracking8.2","0.80Fixed4.6","0.80Fixed6.4","0.80Fixed8.2","0.80Tracking4.6","0.80Tracking6.4","0.80Tracking8.2","0.85Fixed4.6","0.85Fixed6.4","0.85Fixed8.2","0.85Tracking4.6","0.85Tracking6.4","0.85Tracking8.2","0.90Fixed4.6","0.90Fixed6.4","0.90Fixed8.2","0.90Tracking4.6","0.90Tracking6.4","0.90Tracking8.2","0.95Fixed4.6","0.95Fixed6.4","0.95Fixed8.2","0.95Tracking4.6","0.95Tracking6.4","0.95Tracking8.2","1.00Fixed4.6","1.00Fixed6.4","1.00Fixed8.2","1.00Tracking4.6","1.00Tracking6.4","1.00Tracking8.2"
"0.03170.0Northern",-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-15772.94,-15939.5,-16250.97,-15661.58,-15783.79,-15906,-15406,-15739.1,-16362.05,-15184.87,-15429.29,-15673.71,-15039.09,-15538.75,-16473.17,-14705.31,-15071.95,-15438.58,-15039.09,-15538.75,-16473.17,-14705.31,-15071.95,-15438.58,-14672.95,-15339.16,-16585.05,-14227.22,-14716.06,-15204.9,-14306.23,-15138.98,-16696.35,-13749.16,-14360.21,-14971.27,-13940.01,-14939.32,-16808.17,-13271.65,-14004.92,-14738.18,-13940.01,-14939.32,-16808.17,-13271.65,-14004.92,-14738.18,-13573.32,-14739.19,-16919.5,-12793.6,-13649.07,-14504.54,-13206.6,-14539.01,-17030.8,-12315.58,-13293.26,-14270.94,-12839.87,-14338.84,-17142.1,-11837.56,-12937.45,-14037.34,-12839.87,-14338.84,-17142.1,-11837.56,-12937.45,-14037.34,-12473.18,-14138.7,-17253.44,-11359.5,-12581.6,-13803.7,-12106.46,-13938.53,-17364.74,-10881.48,-12225.79,-13570.1,-11739.77,-13738.39,-17476.08,-10403.42,-11869.94,-13336.46,-11739.77,-13738.39,-17476.08,-10403.42,-11869.94,-13336.46,-11373.04,-13538.22,-17587.38,-9925.4,-11514.13,-13102.86,-11006.35,-13338.08,-17698.71,-9447.38,-11158.32,-12869.26,-10639.66,-13137.94,-17810.05,-8969.36,-10802.51,-12635.66
"0.04170.0Northern",-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-15390.16,-15556.72,-15868.19,-15223.55,-15345.76,-15467.97,-14640.47,-14973.57,-15596.52,-14309.28,-14553.7,-14798.12,-13890.82,-14390.48,-15324.9,-13391.38,-13758.02,-14124.65,-13890.82,-14390.48,-15324.9,-13391.38,-13758.02,-14124.65,-13142.15,-13808.36,-15054.25,-12475.35,-12964.19,-13453.03,-12392.74,-13225.49,-14782.86,-11559.36,-12170.41,-12781.47,-11643.97,-12643.28,-14512.13,-10644.07,-11377.34,-12110.6,-11643.97,-12643.28,-14512.13,-10644.07,-11377.34,-12110.6,-10894.6,-12060.47,-14240.78,-9728.09,-10583.56,-11439.03,-10145.19,-11477.6,-13969.39,-8812.15,-9789.83,-10767.51,-9395.77,-10894.74,-13698,-7896.21,-8996.1,-10095.99,-9395.77,-10894.74,-13698,-7896.21,-8996.1,-10095.99,-8646.4,-10311.92,-13426.66,-6980.22,-8202.32,-9424.42,-7896.99,-9729.06,-13155.27,-6064.28,-7408.59,-8752.9,-7147.62,-9146.24,-12883.93,-5148.29,-6614.81,-8081.33,-7147.62,-9146.24,-12883.93,-5148.29,-6614.81,-8081.33,-6398.2,-8563.38,-12612.54,-4232.35,-5821.08,-7409.81,-5648.83,-7980.56,-12341.19,-3316.41,-5027.35,-6738.29,-4899.46,-7397.74,-12069.85,-2400.47,-4233.62,-6066.77
"0.05170.0Northern",-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-16140,-15007.38,-15173.94,-15485.41,-14785.52,-14907.73,-15029.94,-13874.94,-14208.04,-14830.99,-13433.69,-13678.11,-13922.53,-12742.55,-13242.21,-14176.63,-12077.45,-12444.09,-12810.72,-12742.55,-13242.21,-14176.63,-12077.45,-12444.09,-12810.72,-11611.35,-12277.56,-13523.45,-10723.48,-11212.32,-11701.16,-10479.25,-11312,-12869.37,-9369.56,-9980.61,-10591.67,-9347.93,-10347.24,-12216.09,-8016.49,-8749.76,-9483.02,-9347.93,-10347.24,-12216.09,-8016.49,-8749.76,-9483.02,-8215.88,-9381.75,-11562.06,-6662.58,-7518.05,-8373.52,-7083.78,-8416.19,-10907.98,-5308.72,-6286.4,-7264.08,-5951.67,-7450.64,-10253.9,-3954.86,-5054.75,-6154.64,-5951.67,-7450.64,-10253.9,-3954.86,-5054.75,-6154.64,-4819.62,-6485.14,-9599.88,-2600.94,-3823.04,-5045.14,-3687.52,-5519.59,-8945.8,-1247.08,-2591.39,-3935.7,-2555.47,-4554.09,-8291.78,106.84,-1359.68,-2826.2,-2555.47,-4554.09,-8291.78,106.84,-1359.68,-2826.2,-1423.36,-3588.54,-7637.7,1460.7,-128.03,-1716.76,-291.31,-2623.04,-6983.67,2814.56,1103.62,-607.32,840.74,-1657.54,-6329.65,4168.42,2335.27,502.12
"0.03180.0Northern",-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17132.94,-17299.5,-17610.97,-17021.58,-17143.79,-17266,-16766,-17099.1,-17722.05,-16544.87,-16789.29,-17033.71,-16399.09,-16898.75,-17833.17,-16065.31,-16431.95,-16798.58,-16399.09,-16898.75,-17833.17,-16065.31,-16431.95,-16798.58,-16032.95,-16699.16,-17945.05,-15587.22,-16076.06,-16564.9,-15666.23,-16498.98,-18056.35,-15109.16,-15720.21,-16331.27,-15300.01,-16299.32,-18168.17,-14631.65,-15364.92,-16098.18,-15300.01,-16299.32,-18168.17,-14631.65,-15364.92,-16098.18,-14933.32,-16099.19,-18279.5,-14153.6,-15009.07,-15864.54,-14566.6,-15899.01,-18390.8,-13675.58,-14653.26,-15630.94,-14199.87,-15698.84,-18502.1,-13197.56,-14297.45,-15397.34,-14199.87,-15698.84,-18502.1,-13197.56,-14297.45,-15397.34,-13833.18,-15498.7,-18613.44,-12719.5,-13941.6,-15163.7,-13466.46,-15298.53,-18724.74,-12241.48,-13585.79,-14930.1,-13099.77,-15098.39,-18836.08,-11763.42,-13229.94,-14696.46,-13099.77,-15098.39,-18836.08,-11763.42,-13229.94,-14696.46,-12733.04,-14898.22,-18947.38,-11285.4,-12874.13,-14462.86,-12366.35,-14698.08,-19058.71,-10807.38,-12518.32,-14229.26,-11999.66,-14497.94,-19170.05,-10329.36,-12162.51,-13995.66
"0.04180.0Northern",-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-16750.16,-16916.72,-17228.19,-16583.55,-16705.76,-16827.97,-16000.47,-16333.57,-16956.52,-15669.28,-15913.7,-16158.12,-15250.82,-15750.48,-16684.9,-14751.38,-15118.02,-15484.65,-15250.82,-15750.48,-16684.9,-14751.38,-15118.02,-15484.65,-14502.15,-15168.36,-16414.25,-13835.35,-14324.19,-14813.03,-13752.74,-14585.49,-16142.86,-12919.36,-13530.41,-14141.47,-13003.97,-14003.28,-15872.13,-12004.07,-12737.34,-13470.6,-13003.97,-14003.28,-15872.13,-12004.07,-12737.34,-13470.6,-12254.6,-13420.47,-15600.78,-11088.09,-11943.56,-12799.03,-11505.19,-12837.6,-15329.39,-10172.15,-11149.83,-12127.51,-10755.77,-12254.74,-15058,-9256.21,-10356.1,-11455.99,-10755.77,-12254.74,-15058,-9256.21,-10356.1,-11455.99,-10006.4,-11671.92,-14786.66,-8340.22,-9562.32,-10784.42,-9256.99,-11089.06,-14515.27,-7424.28,-8768.59,-10112.9,-8507.62,-10506.24,-14243.93,-6508.29,-7974.81,-9441.33,-8507.62,-10506.24,-14243.93,-6508.29,-7974.81,-9441.33,-7758.2,-9923.38,-13972.54,-5592.35,-7181.08,-8769.81,-7008.83,-9340.56,-13701.19,-4676.41,-6387.35,-8098.29,-6259.46,-8757.74,-13429.85,-3760.47,-5593.62,-7426.77
"0.05180.0Northern",-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-17500,-16367.38,-16533.94,-16845.41,-16145.52,-16267.73,-16389.94,-15234.94,-15568.04,-16190.99,-14793.69,-15038.11,-15282.53,-14102.55,-14602.21,-15536.63,-13437.45,-13804.09,-14170.72,-14102.55,-14602.21,-15536.63,-13437.45,-13804.09,-14170.72,-12971.35,-13637.56,-14883.45,-12083.48,-12572.32,-13061.16,-11839.25,-12672,-14229.37,-10729.56,-11340.61,-11951.67,-10707.93,-11707.24,-13576.09,-9376.49,-10109.76,-10843.02,-10707.93,-11707.24,-13576.09,-9376.49,-10109.76,-10843.02,-9575.88,-10741.75,-12922.06,-8022.58,-8878.05,-9733.52,-8443.78,-9776.19,-12267.98,-6668.72,-7646.4,-8624.08,-7311.67,-8810.64,-11613.9,-5314.86,-6414.75,-7514.64,-7311.67,-8810.64,-11613.9,-5314.86,-6414.75,-7514.64,-6179.62,-7845.14,-10959.88,-3960.94,-5183.04,-6405.14,-5047.52,-6879.59,-10305.8,-2607.08,-3951.39,-5295.7,-3915.47,-5914.09,-9651.78,-1253.16,-2719.68,-4186.2,-3915.47,-5914.09,-9651.78,-1253.16,-2719.68,-4186.2,-2783.36,-4948.54,-8997.7,100.7,-1488.03,-3076.76,-1651.31,-3983.04,-8343.67,1454.56,-256.38,-1967.32,-519.26,-3017.54,-7689.65,2808.42,975.27,-857.88
"0.03190.0Northern",-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18492.94,-18659.5,-18970.97,-18381.58,-18503.79,-18626,-18126,-18459.1,-19082.05,-17904.87,-18149.29,-18393.71,-17759.09,-18258.75,-19193.17,-17425.31,-17791.95,-18158.58,-17759.09,-18258.75,-19193.17,-17425.31,-17791.95,-18158.58,-17392.95,-18059.16,-19305.05,-16947.22,-17436.06,-17924.9,-17026.23,-17858.98,-19416.35,-16469.16,-17080.21,-17691.27,-16660.01,-17659.32,-19528.17,-15991.65,-16724.92,-17458.18,-16660.01,-17659.32,-19528.17,-15991.65,-16724.92,-17458.18,-16293.32,-17459.19,-19639.5,-15513.6,-16369.07,-17224.54,-15926.6,-17259.01,-19750.8,-15035.58,-16013.26,-16990.94,-15559.87,-17058.84,-19862.1,-14557.56,-15657.45,-16757.34,-15559.87,-17058.84,-19862.1,-14557.56,-15657.45,-16757.34,-15193.18,-16858.7,-19973.44,-14079.5,-15301.6,-16523.7,-14826.46,-16658.53,-20084.74,-13601.48,-14945.79,-16290.1,-14459.77,-16458.39,-20196.08,-13123.42,-14589.94,-16056.46,-14459.77,-16458.39,-20196.08,-13123.42,-14589.94,-16056.46,-14093.04,-16258.22,-20307.38,-12645.4,-14234.13,-15822.86,-13726.35,-16058.08,-20418.71,-12167.38,-13878.32,-15589.26,-13359.66,-15857.94,-20530.05,-11689.36,-13522.51,-15355.66
"0.04190.0Northern",-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18110.16,-18276.72,-18588.19,-17943.55,-18065.76,-18187.97,-17360.47,-17693.57,-18316.52,-17029.28,-17273.7,-17518.12,-16610.82,-17110.48,-18044.9,-16111.38,-16478.02,-16844.65,-16610.82,-17110.48,-18044.9,-16111.38,-16478.02,-16844.65,-15862.15,-16528.36,-17774.25,-15195.35,-15684.19,-16173.03,-15112.74,-15945.49,-17502.86,-14279.36,-14890.41,-15501.47,-14363.97,-15363.28,-17232.13,-13364.07,-14097.34,-14830.6,-14363.97,-15363.28,-17232.13,-13364.07,-14097.34,-14830.6,-13614.6,-14780.47,-16960.78,-12448.09,-13303.56,-14159.03,-12865.19,-14197.6,-16689.39,-11532.15,-12509.83,-13487.51,-12115.77,-13614.74,-16418,-10616.21,-11716.1,-12815.99,-12115.77,-13614.74,-16418,-10616.21,-11716.1,-12815.99,-11366.4,-13031.92,-16146.66,-9700.22,-10922.32,-12144.42,-10616.99,-12449.06,-15875.27,-8784.28,-10128.59,-11472.9,-9867.62,-11866.24,-15603.93,-7868.29,-9334.81,-10801.33,-9867.62,-11866.24,-15603.93,-7868.29,-9334.81,-10801.33,-9118.2,-11283.38,-15332.54,-6952.35,-8541.08,-10129.81,-8368.83,-10700.56,-15061.19,-6036.41,-7747.35,-9458.29,-7619.46,-10117.74,-14789.85,-5120.47,-6953.62,-8786.77
"0.05190.0Northern",-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-18860,-17727.38,-17893.94,-18205.41,-17505.52,-17627.73,-17749.94,-16594.94,-16928.04,-17550.99,-16153.69,-16398.11,-16642.53,-15462.55,-15962.21,-16896.63,-14797.45,-15164.09,-15530.72,-15462.55,-15962.21,-16896.63,-14797.45,-15164.09,-15530.72,-14331.35,-14997.56,-16243.45,-13443.48,-13932.32,-14421.16,-13199.25,-14032,-15589.37,-12089.56,-12700.61,-13311.67,-12067.93,-13067.24,-14936.09,-10736.49,-11469.76,-12203.02,-12067.93,-13067.24,-14936.09,-10736.49,-11469.76,-12203.02,-10935.88,-12101.75,-14282.06,-9382.58,-10238.05,-11093.52,-9803.78,-11136.19,-13627.98,-8028.72,-9006.4,-9984.08,-8671.67,-10170.64,-12973.9,-6674.86,-7774.75,-8874.64,-8671.67,-10170.64,-12973.9,-6674.86,-7774.75,-8874.64,-7539.62,-9205.14,-12319.88,-5320.94,-6543.04,-7765.14,-6407.52,-8239.59,-11665.8,-3967.08,-5311.39,-6655.7,-5275.47,-7274.09,-11011.78,-2613.16,-4079.68,-5546.2,-5275.47,-7274.09,-11011.78,-2613.16,-4079.68,-5546.2,-4143.36,-6308.54,-10357.7,-1259.3,-2848.03,-4436.76,-3011.31,-5343.04,-9703.67,94.56,-1616.38,-3327.32,-1879.26,-4377.54,-9049.65,1448.42,-384.73,-2217.88
"0.03200.0Northern",-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-19852.94,-20019.5,-20330.97,-19741.58,-19863.79,-19986,-19486,-19819.1,-20442.05,-19264.87,-19509.29,-19753.71,-19119.09,-19618.75,-20553.17,-18785.31,-19151.95,-19518.58,-19119.09,-19618.75,-20553.17,-18785.31,-19151.95,-19518.58,-18752.95,-19419.16,-20665.05,-18307.22,-18796.06,-19284.9,-18386.23,-19218.98,-20776.35,-17829.16,-18440.21,-19051.27,-18020.01,-19019.32,-20888.17,-17351.65,-18084.92,-18818.18,-18020.01,-19019.32,-20888.17,-17351.65,-18084.92,-18818.18,-17653.32,-18819.19,-20999.5,-16873.6,-17729.07,-18584.54,-17286.6,-18619.01,-21110.8,-16395.58,-17373.26,-18350.94,-16919.87,-18418.84,-21222.1,-15917.56,-17017.45,-18117.34,-16919.87,-18418.84,-21222.1,-15917.56,-17017.45,-18117.34,-16553.18,-18218.7,-21333.44,-15439.5,-16661.6,-17883.7,-16186.46,-18018.53,-21444.74,-14961.48,-16305.79,-17650.1,-15819.77,-17818.39,-21556.08,-14483.42,-15949.94,-17416.46,-15819.77,-17818.39,-21556.08,-14483.42,-15949.94,-17416.46,-15453.04,-17618.22,-21667.38,-14005.4,-15594.13,-17182.86,-15086.35,-17418.08,-21778.71,-13527.38,-15238.32,-16949.26,-14719.66,-17217.94,-21890.05,-13049.36,-14882.51,-16715.66
"0.04200.0Northern",-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-19470.16,-19636.72,-19948.19,-19303.55,-19425.76,-19547.97,-18720.47,-19053.57,-19676.52,-18389.28,-18633.7,-18878.12,-17970.82,-18470.48,-19404.9,-17471.38,-17838.02,-18204.65,-17970.82,-18470.48,-19404.9,-17471.38,-17838.02,-18204.65,-17222.15,-17888.36,-19134.25,-16555.35,-17044.19,-17533.03,-16472.74,-17305.49,-18862.86,-15639.36,-16250.41,-16861.47,-15723.97,-16723.28,-18592.13,-14724.07,-15457.34,-16190.6,-15723.97,-16723.28,-18592.13,-14724.07,-15457.34,-16190.6,-14974.6,-16140.47,-18320.78,-13808.09,-14663.56,-15519.03,-14225.19,-15557.6,-18049.39,-12892.15,-13869.83,-14847.51,-13475.77,-14974.74,-17778,-11976.21,-13076.1,-14175.99,-13475.77,-14974.74,-17778,-11976.21,-13076.1,-14175.99,-12726.4,-14391.92,-17506.66,-11060.22,-12282.32,-13504.42,-11976.99,-13809.06,-17235.27,-10144.28,-11488.59,-12832.9,-11227.62,-13226.24,-16963.93,-9228.29,-10694.81,-12161.33,-11227.62,-13226.24,-16963.93,-9228.29,-10694.81,-12161.33,-10478.2,-12643.38,-16692.54,-8312.35,-9901.08,-11489.81,-9728.83,-12060.56,-16421.19,-7396.41,-9107.35,-10818.29,-8979.46,-11477.74,-16149.85,-6480.47,-8313.62,-10146.77
"0.05200.0Northern",-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-20220,-19087.38,-19253.94,-19565.41,-18865.52,-18987.73,-19109.94,-17954.94,-18288.04,-18910.99,-17513.69,-17758.11,-18002.53,-16822.55,-17322.21,-18256.63,-16157.45,-16524.09,-16890.72,-16822.55,-17322.21,-18256.63,-16157.45,-16524.09,-16890.72,-15691.35,-16357.56,-17603.45,-14803.48,-15292.32,-15781.16,-14559.25,-15392,-16949.37,-13449.56,-14060.61,-14671.67,-13427.93,-14427.24,-16296.09,-12096.49,-12829.76,-13563.02,-13427.93,-14427.24,-16296.09,-12096.49,-12829.76,-13563.02,-12295.88,-13461.75,-15642.06,-10742.58,-11598.05,-12453.52,-11163.78,-12496.19,-14987.98,-9388.72,-10366.4,-11344.08,-10031.67,-11530.64,-14333.9,-8034.86,-9134.75,-10234.64,-10031.67,-11530.64,-14333.9,-8034.86,-9134.75,-10234.64,-8899.62,-10565.14,-13679.88,-6680.94,-7903.04,-9125.14,-7767.52,-9599.59,-13025.8,-5327.08,-6671.39,-8015.7,-6635.47,-8634.09,-12371.78,-3973.16,-5439.68,-6906.2,-6635.47,-8634.09,-12371.78,-3973.16,-5439.68,-6906.2,-5503.36,-7668.54,-11717.7,-2619.3,-4208.03,-5796.76,-4371.31,-6703.04,-11063.67,-1265.44,-2976.38,-4687.32,-3239.26,-5737.54,-10409.65,88.42,-1744.73,-3577.88
"0.03210.0Northern",-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21212.94,-21379.5,-21690.97,-21101.58,-21223.79,-21346,-20846,-21179.1,-21802.05,-20624.87,-20869.29,-21113.71,-20479.09,-20978.75,-21913.17,-20145.31,-20511.95,-20878.58,-20479.09,-20978.75,-21913.17,-20145.31,-20511.95,-20878.58,-20112.95,-20779.16,-22025.05,-19667.22,-20156.06,-20644.9,-19746.23,-20578.98,-22136.35,-19189.16,-19800.21,-20411.27,-19380.01,-20379.32,-22248.17,-18711.65,-19444.92,-20178.18,-19380.01,-20379.32,-22248.17,-18711.65,-19444.92,-20178.18,-19013.32,-20179.19,-22359.5,-18233.6,-19089.07,-19944.54,-18646.6,-19979.01,-22470.8,-17755.58,-18733.26,-19710.94,-18279.87,-19778.84,-22582.1,-17277.56,-18377.45,-19477.34,-18279.87,-19778.84,-22582.1,-17277.56,-18377.45,-19477.34,-17913.18,-19578.7,-22693.44,-16799.5,-18021.6,-19243.7,-17546.46,-19378.53,-22804.74,-16321.48,-17665.79,-19010.1,-17179.77,-19178.39,-22916.08,-15843.42,-17309.94,-18776.46,-17179.77,-19178.39,-22916.08,-15843.42,-17309.94,-18776.46,-16813.04,-18978.22,-23027.38,-15365.4,-16954.13,-18542.86,-16446.35,-18778.08,-23138.71,-14887.38,-16598.32,-18309.26,-16079.66,-18577.94,-23250.05,-14409.36,-16242.51,-18075.66
"0.04210.0Northern",-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-20830.16,-20996.72,-21308.19,-20663.55,-20785.76,-20907.97,-20080.47,-20413.57,-21036.52,-19749.28,-19993.7,-20238.12,-19330.82,-19830.48,-20764.9,-18831.38,-19198.02,-19564.65,-19330.82,-19830.48,-20764.9,-18831.38,-19198.02,-19564.65,-18582.15,-19248.36,-20494.25,-17915.35,-18404.19,-18893.03,-17832.74,-18665.49,-20222.86,-16999.36,-17610.41,-18221.47,-17083.97,-18083.28,-19952.13,-16084.07,-16817.34,-17550.6,-17083.97,-18083.28,-19952.13,-16084.07,-16817.34,-17550.6,-16334.6,-17500.47,-19680.78,-15168.09,-16023.56,-16879.03,-15585.19,-16917.6,-19409.39,-14252.15,-15229.83,-16207.51,-14835.77,-16334.74,-19138,-13336.21,-14436.1,-15535.99,-14835.77,-16334.74,-19138,-13336.21,-14436.1,-15535.99,-14086.4,-15751.92,-18866.66,-12420.22,-13642.32,-14864.42,-13336.99,-15169.06,-18595.27,-11504.28,-12848.59,-14192.9,-12587.62,-14586.24,-18323.93,-10588.29,-12054.81,-13521.33,-12587.62,-14586.24,-18323.93,-10588.29,-12054.81,-13521.33,-11838.2,-14003.38,-18052.54,-9672.35,-11261.08,-12849.81,-11088.83,-13420.56,-17781.19,-8756.41,-10467.35,-12178.29,-10339.46,-12837.74,-17509.85,-7840.47,-9673.62,-11506.77
"0.05210.0Northern",-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-21580,-20447.38,-20613.94,-20925.41,-20225.52,-20347.73,-20469.94,-19314.94,-19648.04,-20270.99,-18873.69,-19118.11,-19362.53,-18182.55,-18682.21,-19616.63,-17517.45,-17884.09,-18250.72,-18182.55,-18682.21,-19616.63,-17517.45,-17884.09,-18250.72,-17051.35,-17717.56,-18963.45,-16163.48,-16652.32,-17141.16,-15919.25,-16752,-18309.37,-14809.56,-15420.61,-16031.67,-14787.93,-15787.24,-17656.09,-13456.49,-14189.76,-14923.02,-14787.93,-15787.24,-17656.09,-13456.49,-14189.76,-14923.02,-13655.88,-14821.75,-17002.06,-12102.58,-12958.05,-13813.52,-12523.78,-13856.19,-16347.98,-10748.72,-11726.4,-12704.08,-11391.67,-12890.64,-15693.9,-9394.86,-10494.75,-11594.64,-11391.67,-12890.64,-15693.9,-9394.86,-10494.75,-11594.64,-10259.62,-11925.14,-15039.88,-8040.94,-9263.04,-10485.14,-9127.52,-10959.59,-14385.8,-6687.08,-8031.39,-9375.7,-7995.47,-9994.09,-13731.78,-5333.16,-6799.68,-8266.2,-7995.47,-9994.09,-13731.78,-5333.16,-6799.68,-8266.2,-6863.36,-9028.54,-13077.7,-3979.3,-5568.03,-7156.76,-5731.31,-8063.04,-12423.67,-2625.44,-4336.38,-6047.32,-4599.26,-7097.54,-11769.65,-1271.58,-3104.73,-4937.88
"0.03220.0Northern",-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22572.94,-22739.5,-23050.97,-22461.58,-22583.79,-22706,-22206,-22539.1,-23162.05,-21984.87,-22229.29,-22473.71,-21839.09,-22338.75,-23273.17,-21505.31,-21871.95,-22238.58,-21839.09,-22338.75,-23273.17,-21505.31,-21871.95,-22238.58,-21472.95,-22139.16,-23385.05,-21027.22,-21516.06,-22004.9,-21106.23,-21938.98,-23496.35,-20549.16,-21160.21,-21771.27,-20740.01,-21739.32,-23608.17,-20071.65,-20804.92,-21538.18,-20740.01,-21739.32,-23608.17,-20071.65,-20804.92,-21538.18,-20373.32,-21539.19,-23719.5,-19593.6,-20449.07,-21304.54,-20006.6,-21339.01,-23830.8,-19115.58,-20093.26,-21070.94,-19639.87,-21138.84,-23942.1,-18637.56,-19737.45,-20837.34,-19639.87,-21138.84,-23942.1,-18637.56,-19737.45,-20837.34,-19273.18,-20938.7,-24053.44,-18159.5,-19381.6,-20603.7,-18906.46,-20738.53,-24164.74,-17681.48,-19025.79,-20370.1,-18539.77,-20538.39,-24276.08,-17203.42,-18669.94,-20136.46,-18539.77,-20538.39,-24276.08,-17203.42,-18669.94,-20136.46,-18173.04,-20338.22,-24387.38,-16725.4,-18314.13,-19902.86,-17806.35,-20138.08,-24498.71,-16247.38,-17958.32,-19669.26,-17439.66,-19937.94,-24610.05,-15769.36,-17602.51,-19435.66
"0.04220.0Northern",-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22940,-22190.16,-22356.72,-22668.19,-22023.55,-22145.76,-22267.97,-21440.47,-21773.57,-22396.52,-21109.28,-21353.7,-21598.12,-20690.82,-21190.48,-22124.9,-20191.38,-20558.02,-20924.65,-20690.82,-21190.48,-22124.9,-20191.38,-20558.02,-20924.65,-19942.15,-20608.36,-21854.25,-19275.35,-19764.19,-20253.03,-19192.74,-20025.49,-21582.86,-18359.36,-18970.41,-19581.47,-18443.97,-19443.28,-21312.13,-17444.07,-18177.34,-18910.6,-18443.97,-19443.28,-21312.13,-17444.07,-18177.34,-18910.6,-17694.6,-18860.47,-21040.78,-16528.09,-17383.56,-18239.03,-16945.19,-18277.6,-20769.39,-15612.15,-16589.83,-17567.51,-16195.77,-17694.74,-20498,-14696.21,-15796.1,-16895.99,-16195.77,-17694.74,-20498,-14696.21,-15796.1,-16895.99,-15446.4,-17111.92,-20226.66,-13780.22,-15002.32,-16224.42,-14696.99,-16529.06,-19955.27,-12864.28,-14208.59,-15552.9,-13947.62,-15946.24,-19683.93,-11948.29,-13414.81,-14881.33,-13947.62,-15946.24,-19683.93,-11948.29,-13414.81,-14881.33,-13198.2,-15363.38,-19412.54,-11032.35,-12621.08,-14209.81,-12448.83,-14780.56,-19141.19,-10116.41,-11827.35,-13538.29,-11699.46,-14197.74,-18869.85,-9200.47,-11033.62,-12866.77
